name;date;time;title;parent;semiidle;keys;lmb;rmb;scrollwheel
Pawel;2021-01-05;00:08:35;java - Wiki-stat;2%;8%;16;57;NA;415
Pawel;2021-01-05;00:07:15;inkscape - *muffin.svg - Inkscape;1%;NA;123;165;4;48
Pawel;2021-01-05;00:00:05;microsoft.photos;0%;NA;NA;2;NA;NA
Pawel;2021-01-06;02:08:00;firefox;45%;27%;158;502;7;2269
Pawel;2021-01-06;00:50:50;hl2 - Team Fortress 2;18%;NA;7430;555;196;700
Pawel;2021-01-06;00:48:05;Genshin Impact;17%;NA;NA;3;NA;NA
Pawel;2021-01-06;00:22:45;rocketleague - Rocket League (64-bit, DX11, Cooked);8%;NA;12;7;NA;177
Pawel;2021-01-06;00:14:55;discord;5%;61%;6;41;NA;49
Pawel;2021-01-06;00:12:45;spotify;4%;72%;NA;14;NA;7
Pawel;2021-01-06;00:00:05;microsoft.photos;0%;NA;NA;2;NA;NA
Pawel;2021-01-07;02:51:40;firefox;48%;37%;340;477;2;2942
Pawel;2021-01-07;01:08:10;mspaint;19%;50%;324;252;NA;82
Pawel;2021-01-07;00:44:55;teams;12%;66%;23;83;NA;414
Pawel;2021-01-07;00:27:45;rocketleague - Rocket League (64-bit, DX11, Cooked);7%;NA;1;18;NA;NA
Pawel;2021-01-07;00:23:40;spotify;6%;85%;1;32;NA;38
Pawel;2021-01-07;00:07:50;discord;2%;38%;9;51;2;84
Pawel;2021-01-07;00:05:35;explorer;1%;50%;NA;16;NA;86
Pawel;2021-01-08;03:23:15;firefox;58%;33%;605;1230;1;2406
Pawel;2021-01-08;00:42:50;microsoft.photos;12%;76%;116;73;NA;100
Pawel;2021-01-08;00:25:05;procrastitracker;7%;7%;136;324;29;222
Pawel;2021-01-08;00:23:45;explorer;6%;32%;69;172;7;213
Pawel;2021-01-08;00:19:45;spotify;5%;84%;2;38;NA;6
Pawel;2021-01-08;00:13:15;mintty - MINGW64: - c - Users - Speak - Desktop - sem 3 - Techniki Wizualizacji;3%;34%;416;63;7;83
Pawel;2021-01-08;00:10:45;discord;3%;27%;2;22;NA;185
Pawel;2021-01-08;00:04:05;teams;1%;8%;9;37;NA;18
Pawel;2021-01-09;05:42:55;firefox;63%;31%;4443;1451;9;4421
Pawel;2021-01-09;00:08:00;BI 2020-03 rew B.cdr - biuletyn0320.pdf — Mozilla Firefox;2%;19%;6;27;NA;265
Pawel;2021-01-09;00:07:20;MN - Online LaTeX Editor Overleaf — Mozilla Firefox;2%;78%;5;24;NA;18
Pawel;2021-01-09;00:05:15;Pokonaj zmęczenie w 3 krokach - YouTube — Mozilla Firefox;1%;68%;2;9;NA;NA
Pawel;2021-01-09;00:05:10;matrix multiplication calculator - Wolfram|Alpha — Mozilla Firefox;1%;54%;119;3;NA;NA
Pawel;2021-01-09;00:48:05;hl2 - Team Fortress 2;8%;NA;7388;704;173;246
Pawel;2021-01-09;00:45:35;Genshin Impact;8%;NA;3;9;1;14
Pawel;2021-01-09;00:29:50;rocketleague - Rocket League (64-bit, DX11, Cooked);5%;NA;17;32;NA;100
Pawel;2021-01-09;00:22:10;spotify;4%;81%;20;54;NA;26
Pawel;2021-01-09;00:16:20;discord;3%;6%;190;73;1;240
Pawel;2021-01-09;00:14:45;explorer;2%;68%;63;66;2;17
Pawel;2021-01-09;00:07:05;shellexperiencehost - Informacje daty i godziny;1%;83%;2;4;NA;NA
Pawel;2021-01-09;00:01:05;mspaint;0%;NA;63;24;1;12
Pawel;2021-01-09;00:00:10;microsoft.photos;0%;NA;1;6;NA;NA
Pawel;2021-01-10;01:24:15;firefox;34%;37%;328;476;1;1521
Pawel;2021-01-10;01:21:50;Genshin Impact;33%;NA;8;14;NA;NA
Pawel;2021-01-10;00:45:05;hl2 - Team Fortress 2;18%;NA;7414;580;160;184
Pawel;2021-01-10;00:21:25;explorer;8%;39%;1220;354;NA;714
Pawel;2021-01-10;00:03:40;spotify;1%;77%;3;12;NA;NA
Pawel;2021-01-10;00:01:00;discord;0%;NA;4;6;NA;NA
Pawel;2021-01-10;00:01:00;teams;0%;33%;NA;1;NA;NA
Pawel;2020-12-20;01:51:30;firefox;61%;16%;781;714;8;2241
Pawel;2020-12-20;00:55:00;matlab - MATLAB R2020b - academic use;29%;9%;2010;314;NA;263
Pawel;2020-12-20;00:05:55;teams;3%;59%;3;10;NA;6
Pawel;2020-12-21;02:31:55;firefox;45%;33%;421;621;7;3167
Pawel;2020-12-21;01:20:40;Genshin Impact;24%;NA;NA;16;NA;6
Pawel;2020-12-21;00:37:35;teams;11%;52%;35;73;NA;282
Pawel;2020-12-21;00:36:00;rstudio;10%;6%;1592;422;NA;271
Pawel;2020-12-21;00:10:10;spotify;3%;71%;4;41;1;9
Pawel;2020-12-22;04:09:35;firefox;62%;26%;520;932;7;4543
Pawel;2020-12-22;00:39:50;teams;10%;39%;505;125;NA;204
Pawel;2020-12-22;00:35:50;rocketleague - Rocket League (64-bit, DX11, Cooked);9%;NA;65;20;NA;294
Pawel;2020-12-22;00:31:20;Genshin Impact;7%;0%;2;14;NA;NA
Pawel;2020-12-22;00:11:25;spotify;2%;69%;14;43;NA;12
Pawel;2020-12-22;00:07:25;microsoft.photos;1%;57%;1;3;NA;5
Pawel;2020-12-22;00:06:55;discord;1%;7%;95;96;NA;50
Pawel;2020-12-23;02:46:25;firefox;36%;7%;771;751;NA;2884
Pawel;2020-12-23;01:45:10;Genshin Impact;22%;0%;NA;5;NA;NA
Pawel;2020-12-23;00:49:30;rocketleague - Rocket League (64-bit, DX11, Cooked);10%;NA;53;78;NA;281
Pawel;2020-12-23;00:35:10;spotify;7%;85%;26;67;1;NA
Pawel;2020-12-23;00:29:25;teams;6%;29%;54;161;NA;465
Pawel;2020-12-23;00:17:10;explorer;3%;43%;25;117;1;124
Pawel;2020-12-23;00:16:15;chrome - cwiczenia2312.drawio - diagrams.net - Google Chrome;3%;3%;211;236;1;272
Pawel;2020-12-23;00:12:35;steamwebhelper - Lista znajomych;1%;70%;1;16;NA;13
Pawel;2020-12-23;00:12:05;java - Wiki-stat;2%;35%;7;48;1;9
Pawel;2020-12-23;00:06:50;discord;1%;19%;100;43;NA;66
Pawel;2020-12-24;03:07:05;rstudio;34%;6%;4967;1961;2;3161
Pawel;2020-12-24;02:50:05;Genshin Impact;31%;NA;1;17;NA;NA
Pawel;2020-12-24;02:11:30;firefox;24%;21%;842;682;1;1388
Pawel;2020-12-24;00:15:25;discord;2%;45%;2;56;1;196
Pawel;2020-12-24;00:12:30;excel - Microsoft Excel;2%;NA;8;172;1;471
Pawel;2020-12-24;00:09:45;explorer;1%;58%;68;54;4;10
Pawel;2020-12-24;00:07:15;spotify;1%;78%;1;23;NA;3
Pawel;2020-12-24;00:00:25;teams;0%;NA;13;7;NA;NA
Pawel;2020-12-25;02:12:50;firefox;41%;41%;463;560;4;835
Pawel;2020-12-25;01:08:45;Genshin Impact;21%;4%;2;2;NA;NA
Pawel;2020-12-25;00:48:20;cyberpunk2077 - Cyberpunk 2077 (C) 2020 by CD Projekt RED;15%;NA;3447;149;9;355
Pawel;2020-12-25;00:23:00;rocketleague - Rocket League (64-bit, DX11, Cooked);7%;NA;24;25;NA;46
Pawel;2020-12-25;00:13:35;spotify;4%;76%;3;29;NA;NA
Pawel;2020-12-25;00:07:05;explorer;2%;37%;42;92;NA;35
Pawel;2020-12-25;00:06:00;microsoft.photos;1%;NA;401;9;NA;NA
Pawel;2020-12-25;00:00:15;teams;0%;NA;NA;3;NA;10
Pawel;2020-12-26;02:16:40;firefox;44%;31%;427;481;2;2065
Pawel;2020-12-26;01:41:05;Genshin Impact;32%;NA;2;5;NA;8
Pawel;2020-12-26;00:37:30;rocketleague - Rocket League (64-bit, DX11, Cooked);12%;NA;19;20;NA;566
Pawel;2020-12-26;00:11:15;discord;3%;12%;13;52;NA;130
Pawel;2020-12-26;00:07:05;spotify;2%;76%;2;24;NA;4
Pawel;2020-12-27;01:36:20;firefox;42%;41%;285;488;3;588
Pawel;2020-12-27;01:00:15;Genshin Impact;26%;NA;1;9;NA;NA
Pawel;2020-12-27;00:33:15;rocketleague - Rocket League (64-bit, DX11, Cooked);14%;NA;27;75;NA;13
Pawel;2020-12-27;00:23:30;osu!;10%;NA;4672;228;4;5
Pawel;2020-12-27;00:02:10;spotify;0%;7%;8;38;NA;NA
Pawel;2020-12-28;02:32:10;firefox;66%;42%;680;904;4;2975
Pawel;2020-12-28;01:12:45;Genshin Impact;31%;NA;1;14;NA;NA
Pawel;2020-12-28;00:03:45;spotify;1%;75%;11;12;NA;NA
Pawel;2020-12-29;03:24:40;Genshin Impact;47%;0%;NA;21;NA;NA
Pawel;2020-12-29;02:15:25;firefox;31%;31%;236;495;NA;3025
Pawel;2020-12-29;00:34:40;rocketleague - Rocket League (64-bit, DX11, Cooked);8%;NA;26;12;NA;60
Pawel;2020-12-29;00:26:15;spotify;6%;78%;21;62;NA;24
Pawel;2020-12-29;00:12:40;steamwebhelper - Lista znajomych;1%;74%;NA;12;NA;NA
Pawel;2020-12-29;00:06:50;explorer;1%;62%;7;21;1;7
Pawel;2020-12-29;00:00:05;teams;0%;NA;NA;3;NA;9
Pawel;2020-12-30;02:52:25;Genshin Impact;43%;1%;2;15;NA;NA
Pawel;2020-12-30;01:42:15;firefox;25%;34%;107;217;2;1306
Pawel;2020-12-30;00:54:45;hl2 - Team Fortress 2;13%;NA;8682;665;206;412
Pawel;2020-12-30;00:31:15;osu!;7%;NA;6584;197;NA;16
Pawel;2020-12-30;00:06:45;osu!;21%;NA;476;57;NA;NA
Pawel;2020-12-30;00:14:45;rocketleague - Rocket League (64-bit, DX11, Cooked);3%;NA;17;6;NA;33
Pawel;2020-12-30;00:10:00;discord;2%;24%;18;59;1;275
Pawel;2020-12-30;00:07:05;explorer;1%;80%;415;291;7;529
Pawel;2020-12-30;00:01:40;spotify;0%;NA;7;29;NA;9
Pawel;2020-12-30;00:00:05;teams;0%;NA;NA;1;NA;6
Pawel;2020-12-31;00:29:10;rocketleague - Rocket League (64-bit, DX11, Cooked);67%;NA;16;65;1;222
Pawel;2020-12-31;00:07:15;firefox;16%;75%;5;13;NA;39
Pawel;2020-12-31;00:01:50;spotify;4%;40%;NA;15;NA;13
Pawel;2020-12-31;00:01:20;discord;3%;NA;NA;4;NA;52
Piotr;2021-01-03;03:00:50;csgo - Counter-Strike: Global Offensive;45%;NA;30258;2387;317;496
Piotr;2021-01-03;02:44:15;chrome;41%;17%;6792;1300;10;2935
Piotr;2021-01-03;00:33:50;rocketleague - Rocket League (64-bit, DX11, Cooked);8%;NA;10;8;NA;NA
Piotr;2021-01-03;00:07:55;discord;1%;35%;28;76;3;150
Piotr;2021-01-03;00:00:30;procrastitracker;0%;NA;NA;12;1;30
Piotr;2021-01-04;02:38:50;chrome;33%;27%;2889;1510;23;4762
Piotr;2021-01-04;01:26:30;csgo - Counter-Strike: Global Offensive;18%;NA;16373;1155;274;149
Piotr;2021-01-04;00:58:45;among us - Among Us;12%;NA;7905;756;3;157
Piotr;2021-01-04;00:25:05;iexplore - C: - Users - PC-Komputer;4%;NA;2180;303;4;1344
Piotr;2021-01-04;00:20:05;idea64;4%;6%;738;256;4;415
Piotr;2021-01-04;00:17:15;fifa19 - FIFA 19;3%;NA;3;3;NA;10
Piotr;2021-01-04;00:16:00;discord;3%;41%;322;101;1;109
Piotr;2021-01-04;00:12:30;steamwebhelper - Steam;2%;4%;45;329;5;490
Piotr;2021-01-04;00:10:50;teams;2%;40%;6;49;NA;117
Piotr;2021-01-04;00:08:05;explorer;1%;53%;42;52;7;11
Piotr;2021-01-04;00:07:00;pycharm64 - w_gore.py – est.py;1%;NA;502;33;2;NA
Piotr;2021-01-05;03:13:05;chrome;41%;26%;5490;1740;27;2219
Piotr;2021-01-05;01:25:25;gta5 - Grand Theft Auto V;18%;NA;11193;405;117;772
Piotr;2021-01-05;00:33:20;idea64;7%;2%;1071;672;3;386
Piotr;2021-01-05;00:30:10;among us - Among Us;6%;NA;5049;402;2;NA
Piotr;2021-01-05;00:27:15;rocketleague - Rocket League (64-bit, DX11, Cooked);5%;NA;58;6;NA;NA
Piotr;2021-01-05;00:25:20;teams;5%;33%;30;256;3;180
Piotr;2021-01-05;00:24:35;iexplore - C: - Users - PC-Komputer;4%;NA;1717;491;2;1119
Piotr;2021-01-05;00:18:30;fifa19 - FIFA 19;3%;NA;3;1;NA;NA
Piotr;2021-01-05;00:12:20;discord;2%;65%;13;81;2;45
Piotr;2021-01-05;00:06:15;explorer;1%;NA;92;148;4;28
Piotr;2021-01-06;02:21:45;csgo - Counter-Strike: Global Offensive;43%;NA;21013;1772;214;222
Piotr;2021-01-06;01:33:20;gta5 - Grand Theft Auto V;28%;NA;15393;674;149;540
Piotr;2021-01-06;00:28:55;discord;8%;69%;5;18;NA;NA
Piotr;2021-01-06;00:24:00;idea64;7%;NA;699;334;3;1097
Piotr;2021-01-06;00:21:20;chrome;6%;52%;73;209;NA;404
Piotr;2021-01-06;00:05:45;procrastitracker;1%;5%;16;133;19;238
Piotr;2021-01-06;00:00:45;teams;0%;44%;NA;5;NA;NA
Piotr;2021-01-07;03:19:45;chrome;51%;43%;1670;1211;26;5145
Piotr;2021-01-07;01:48:25;csgo - Counter-Strike: Global Offensive;27%;NA;17325;1647;188;51
Piotr;2021-01-07;00:35:05;discord;8%;35%;34;167;3;516
Piotr;2021-01-07;00:16:45;teams;4%;64%;6;74;1;167
Piotr;2021-01-07;00:16:15;matlab;4%;4%;691;408;7;38
Piotr;2021-01-07;00:00:15;procrastitracker;0%;NA;NA;9;NA;NA
Piotr;2020-12-20;03:15:05;chrome;45%;22%;3901;1776;29;5692
Piotr;2020-12-20;01:50:05;csgo - Counter-Strike: Global Offensive;25%;NA;16668;1597;222;312
Piotr;2020-12-20;00:47:25;discord;11%;52%;61;229;8;253
Piotr;2020-12-20;00:38:50;matlab;9%;36%;1209;183;4;531
Piotr;2020-12-20;00:12:55;procrastitracker;3%;3%;56;427;25;564
Piotr;2020-12-20;00:10:55;teams;2%;32%;40;101;3;205
Piotr;2020-12-20;00:05:35;explorer;1%;NA;151;157;20;220
Piotr;2020-12-20;00:02:25;acrord32;0%;17%;12;16;1;NA
Piotr;2020-12-21;04:10:00;chrome;32%;19%;2708;2322;28;9695
Piotr;2020-12-21;02:06:20;csgo - Counter-Strike: Global Offensive;16%;NA;16707;1413;324;281
Piotr;2020-12-21;01:46:40;matlab;13%;30%;3485;707;1;248
Piotr;2020-12-21;01:36:35;rstudio;12%;2%;5105;851;3;1250
Piotr;2020-12-21;00:52:45;rocketleague - Rocket League (64-bit, DX11, Cooked);6%;0%;10;8;NA;NA
Piotr;2020-12-21;00:36:55;discord;4%;46%;32;252;16;199
Piotr;2020-12-21;00:34:10;idea64;4%;NA;1318;671;30;1526
Piotr;2020-12-21;00:20:25;teams;2%;24%;38;188;8;286
Piotr;2020-12-21;00:17:30;acrord32;2%;10%;501;244;1;217
Piotr;2020-12-21;00:12:50;explorer;1%;5%;273;324;20;208
Piotr;2020-12-21;00:06:25;procrastitracker;0%;NA;48;246;16;514
Piotr;2020-12-22;03:43:15;chrome;31%;36%;2866;1498;15;5878
Piotr;2020-12-22;02:29:50;idea64;20%;10%;6598;1557;74;2994
Piotr;2020-12-22;01:35:20;rocketleague - Rocket League (64-bit, DX11, Cooked);13%;NA;141;55;13;1
Piotr;2020-12-22;01:12:55;among us - Among Us;10%;0%;4605;580;3;365
Piotr;2020-12-22;00:53:15;teams;7%;70%;26;192;3;197
Piotr;2020-12-22;00:51:50;csgo - Counter-Strike: Global Offensive;7%;NA;10355;693;200;8
Piotr;2020-12-22;00:22:25;discord;3%;57%;227;121;11;18
Piotr;2020-12-22;00:21:40;acrord32;3%;50%;6;154;NA;116
Piotr;2020-12-22;00:06:25;procrastitracker;0%;16%;NA;154;9;40
Piotr;2020-12-23;01:57:25;chrome;27%;33%;1241;901;16;3581
Piotr;2020-12-23;01:40:45;rocketleague - Rocket League (64-bit, DX11, Cooked);23%;0%;41;17;NA;NA
Piotr;2020-12-23;01:15:40;csgo - Counter-Strike: Global Offensive;17%;NA;9787;1015;177;47
Piotr;2020-12-23;00:56:40;teams;13%;52%;492;295;6;522
Piotr;2020-12-23;00:39:10;among us - Among Us;9%;NA;2408;358;NA;NA
Piotr;2020-12-23;00:10:35;idea64;2%;33%;89;100;5;227
Piotr;2020-12-23;00:07:50;explorer;1%;38%;36;76;5;136
Piotr;2020-12-23;00:07:35;discord;1%;30%;75;75;8;86
Piotr;2020-12-23;00:01:05;procrastitracker;0%;NA;NA;46;1;58
Piotr;2020-12-23;00:00:05;acrord32;0%;NA;NA;2;NA;3
